"operation","input","family","mode","requestedDigits","wallTimeMs","cumulativeWallTimeMs","extractionMs","workingDigits","termCount","blockCount","largeMultiplications","largeDivisions","checkpointCount","peakBigIntDigits","retainedBigIntDigits","rssBytes","peakRSSBytes","termCountDelta","blockCountDelta","largeMultiplicationsDelta","largeDivisionsDelta","checkpointCountDelta"
"exp-tiny","{""name"":""exp-tiny"",""numerator"":""1"",""denominator"":""100000000000000000000000000000000000000000000000000""}","sequential","sequential","300","0.2775000000001455","0.36720000000013897","2.016700000000128","335","10","10","44","76","36","671","1396","41517056","44515328","7","7","32","54","24"
"exp-tiny","{""name"":""exp-tiny"",""numerator"":""1"",""denominator"":""100000000000000000000000000000000000000000000000000""}","sequential","sequential","1000","3.5154999999999745","3.8827000000001135","9.414200000000164","1037","31","31","132","242","102","2075","4204","41517056","44515328","21","21","88","166","66"
"exp-tiny","{""name"":""exp-tiny"",""numerator"":""1"",""denominator"":""100000000000000000000000000000000000000000000000000""}","sequential","direct","1000","3.580800000000181","3.580800000000181","11.134599999999864","1037","21","21","88","166","66","2075","4204","41521152","44515328","21","21","88","166","66"
"exp-tiny","{""name"":""exp-tiny"",""numerator"":""1"",""denominator"":""100000000000000000000000000000000000000000000000000""}","rectangular","sequential","100","0.1477999999997337","0.1477999999997337","0.534099999999853","138","16","1","28","60","61","277","608","41525248","44515328","16","1","28","60","61"
"exp-tiny","{""name"":""exp-tiny"",""numerator"":""1"",""denominator"":""100000000000000000000000000000000000000000000000000""}","rectangular","sequential","300","0.5567000000000917","0.7044999999998254","2.008299999999963","340","32","2","100","142","129","681","1416","41525248","44515328","16","1","72","82","68"
"exp-tiny","{""name"":""exp-tiny"",""numerator"":""1"",""denominator"":""100000000000000000000000000000000000000000000000000""}","rectangular","sequential","1000","6.7620999999999185","7.466599999999744","9.695299999999861","1047","64","4","202","310","244","2095","4244","41525248","44515328","32","2","102","168","115"
"exp-tiny","{""name"":""exp-tiny"",""numerator"":""1"",""denominator"":""100000000000000000000000000000000000000000000000000""}","rectangular","direct","1000","6.963799999999992","6.963799999999992","8.549299999999675","1047","32","2","102","168","115","2095","4244","41533440","44515328","32","2","102","168","115"
"exp-tiny","{""name"":""exp-tiny"",""numerator"":""1"",""denominator"":""100000000000000000000000000000000000000000000000000""}","binary","sequential","100","0.2199000000000524","0.2199000000000524","0.5205999999998312","138","16","1","36","60","106","277","608","41537536","44515328","16","1","36","60","106"
"exp-tiny","{""name"":""exp-tiny"",""numerator"":""1"",""denominator"":""100000000000000000000000000000000000000000000000000""}","binary","sequential","300","0.6184999999995853","0.8383999999996377","2.0166999999996733","340","32","2","130","134","219","681","1416","41541632","44515328","16","1","94","74","113"
"exp-tiny","{""name"":""exp-tiny"",""numerator"":""1"",""denominator"":""100000000000000000000000000000000000000000000000000""}","binary","sequential","1000","8.182900000000245","9.021299999999883","9.13839999999982","1047","64","4","353","242","424","2095","4244","41541632","44515328","32","2","223","108","205"
"exp-tiny","{""name"":""exp-tiny"",""numerator"":""1"",""denominator"":""100000000000000000000000000000000000000000000000000""}","binary","direct","1000","8.05159999999978","8.05159999999978","8.016999999999825","1047","32","2","223","108","205","2095","4244","41545728","44515328","32","2","223","108","205"
"exp-tiny","{""name"":""exp-tiny"",""numerator"":""1"",""denominator"":""100000000000000000000000000000000000000000000000000""}","rectangular:1","sequential","100","0.08330000000023574","0.08330000000023574","0.5262000000002445","135","16","1","8","40","51","271","596","41545728","44515328","16","1","8","40","51"
"exp-tiny","{""name"":""exp-tiny"",""numerator"":""1"",""denominator"":""100000000000000000000000000000000000000000000000000""}","rectangular:1","sequential","300","0.6158999999997832","0.6992000000000189","3.682299999999941","335","32","2","46","88","102","671","1396","41545728","44515328","16","1","38","48","51"
"exp-tiny","{""name"":""exp-tiny"",""numerator"":""1"",""denominator"":""100000000000000000000000000000000000000000000000000""}","rectangular:1","sequential","1000","2.1799000000000888","2.8791000000001077","8.08430000000044","1037","64","4","88","196","186","2075","4204","41558016","44515328","32","2","42","108","84"
"exp-tiny","{""name"":""exp-tiny"",""numerator"":""1"",""denominator"":""100000000000000000000000000000000000000000000000000""}","rectangular:1","direct","1000","3.3072000000001935","3.3072000000001935","8.51090000000022","1037","32","2","42","108","84","2075","4204","41566208","44515328","32","2","42","108","84"
"exp-tiny","{""name"":""exp-tiny"",""numerator"":""1"",""denominator"":""100000000000000000000000000000000000000000000000000""}","binary:1","sequential","100","0.17039999999997235","0.17039999999997235","0.5212000000001353","135","16","1","16","40","96","271","596","41582592","44515328","16","1","16","40","96"
"exp-tiny","{""name"":""exp-tiny"",""numerator"":""1"",""denominator"":""100000000000000000000000000000000000000000000000000""}","binary:1","sequential","300","0.264299999999821","0.43469999999979336","1.9926000000000386","335","32","2","76","80","192","671","1396","41582592","44515328","16","1","60","40","96"
"exp-tiny","{""name"":""exp-tiny"",""numerator"":""1"",""denominator"":""100000000000000000000000000000000000000000000000000""}","binary:1","sequential","1000","2.333499999999731","2.768199999999524","10.548400000000129","1037","64","4","239","128","366","2075","4204","41586688","44515328","32","2","163","48","174"
"exp-tiny","{""name"":""exp-tiny"",""numerator"":""1"",""denominator"":""100000000000000000000000000000000000000000000000000""}","binary:1","direct","1000","2.265900000000329","2.265900000000329","9.859000000000378","1037","32","2","163","48","174","2075","4204","41594880","44515328","32","2","163","48","174"
"exp-tiny","{""name"":""exp-tiny"",""numerator"":""1"",""denominator"":""100000000000000000000000000000000000000000000000000""}","binary:16","sequential","100","0.24729999999999563","0.24729999999999563","0.5279999999997926","140","16","1","46","70","111","281","616","41611264","44515328","16","1","46","70","111"
"exp-tiny","{""name"":""exp-tiny"",""numerator"":""1"",""denominator"":""100000000000000000000000000000000000000000000000000""}","binary:16","sequential","300","0.5738000000001193","0.821100000000115","2.0023000000001048","340","32","2","136","140","222","681","1416","41611264","44515328","16","1","90","70","111"
"exp-tiny","{""name"":""exp-tiny"",""numerator"":""1"",""denominator"":""100000000000000000000000000000000000000000000000000""}","binary:16","sequential","1000","4.386500000000069","5.207600000000184","9.585399999999936","1042","64","4","329","218","411","2085","4224","41615360","44515328","32","2","193","78","189"
"exp-tiny","{""name"":""exp-tiny"",""numerator"":""1"",""denominator"":""100000000000000000000000000000000000000000000000000""}","binary:16","direct","1000","4.739999999999782","4.739999999999782","9.18809999999985","1042","32","2","193","78","189","2085","4224","41619456","44515328","32","2","193","78","189"
"exp-tiny","{""name"":""exp-tiny"",""numerator"":""1"",""denominator"":""100000000000000000000000000000000000000000000000000""}","bit-burst","sequential","100","0.924199999999928","0.924199999999928","0.610899999999674","134","48","3",,,"307",,,"41623552","44515328","48","3",,,"307"
"exp-tiny","{""name"":""exp-tiny"",""numerator"":""1"",""denominator"":""100000000000000000000000000000000000000000000000000""}","bit-burst","sequential","300","1.9442999999996573","2.8684999999995853","2.001600000000053","334","112","7",,,"712",,,"41627648","44515328","64","4",,,"405"
"exp-tiny","{""name"":""exp-tiny"",""numerator"":""1"",""denominator"":""100000000000000000000000000000000000000000000000000""}","bit-burst","sequential","1000","17.23700000000008","20.105499999999665","9.41339999999991","1036","224","14",,,"1391",,,"41648128","44515328","112","7",,,"679"
"exp-tiny","{""name"":""exp-tiny"",""numerator"":""1"",""denominator"":""100000000000000000000000000000000000000000000000000""}","bit-burst","direct","1000","17.05659999999989","17.05659999999989","8.05619999999999","1036","112","7",,,"679",,,"41680896","44515328","112","7",,,"679"
"exp-tiny","{""name"":""exp-tiny"",""numerator"":""1"",""denominator"":""100000000000000000000000000000000000000000000000000""}","router","sequential","100","0.1736999999998261","0.1736999999998261","0.5240999999996347","135","3","3","12","22","12","271","596","41684992","44515328","3","3","12","22","12"
"exp-tiny","{""name"":""exp-tiny"",""numerator"":""1"",""denominator"":""100000000000000000000000000000000000000000000000000""}","router","sequential","300","0.6166999999995824","0.7903999999994085","3.487499999999727","340","19","4","84","104","80","681","2012","41684992","44515328","16","1","72","82","68"
"exp-tiny","{""name"":""exp-tiny"",""numerator"":""1"",""denominator"":""100000000000000000000000000000000000000000000000000""}","router","sequential","1000","6.783199999999852","7.57359999999926","9.766499999999724","1047","51","6","186","272","195","2095","4840","41684992","44515328","32","2","102","168","115"
"exp-tiny","{""name"":""exp-tiny"",""numerator"":""1"",""denominator"":""100000000000000000000000000000000000000000000000000""}","router","direct","1000","7.171400000000176","7.171400000000176","10.575099999999566","1047","32","2","102","168","115","2095","4244","41697280","44515328","32","2","102","168","115"
